ID do pedido,Status do Pedido,ID do pagamento,Horário do pedido,Tempo de Conclusão,Tempo dos Cliques,Nome da loja,ID da loja,Tipo da Loja,ID do item,Nome do Item,Modelo de ID,Tipo de Produto,ID da promoção,Categoria Global L1,Categoria Global L2,Categoria Global L3,Preço(R$),Qtd,Offer Type,Parceiro de campanha,Valor de Compra(R$),Valor do Reembolso(R$),Taxa de comissão Shopee do item,Comissão do Item da Shopee(R$),Taxa de comissão do vendedor do item,Comissão do Item da Marca(R$),Comissão total do item(R$),Comissão Shopee(R$),Comissão do vendedor(R$),Comissão total do pedido(R$),RM vinculada,ID de contrato da RM,Taxa do Fee de gestão da RM,Fee de Gestão da RM(R$),Taxa de contrato do afiliado,Comissão líquida do afiliado(R$),Status do item do afiliado,Notas do item,Tipo de atribuição,Status do Comprador,Sub_id1,Sub_id2,Sub_id3,Sub_id4,Sub_id5,Canal
2601140PH36H6X,Concluído,222024196107006,2026-01-13 14:23:16,2026-01-22 17:07:17,2026-01-06 16:04:07,"Para o Lar - Cama, Mesa e Banho.",995108157,Preferred(Non-CB),23698533974,Kit 2 Pares Manguito Proteção Solar UV Fina Braço Seda Masculina Feminina Respirável 40cm,189609218867,Normal Product,,Esportes e Atividades ao Ar Livre,Vestimentas Esportivas e para o Ar Livre,Outros,11.99,1,XTRA Comm,,11.81,,3.00%,0.3543,16.00%,0,0.3543,0.3543,0,0.3543,,0,0.00%,0,100.00%,0.3543,Concluído,,Pedido em loja diferente,Existente,,,,,,Websites
260112SCMKRXNU,Cancelado,221872570193810,2026-01-11 20:16:11,--,2026-01-07 10:44:33,Eddias Home,729422210,Preferred(Non-CB),22997359798,Espelho Adnet Couro Costurado Com Alça + Suporte 60cm 50cm 40cm 30cm Sala Quarto Banheiro Redondo,199160803261,Normal Product,,Casa e Decoração,Decoração,Espelhos,65.9,0,XTRA Comm,,0,65.8,3.00%,0,10.00%,0,0,0,0,0,,0,0.00%,0,100.00%,0,Cancelado,Pedido cancelado por falha no envio.,Pedido em loja diferente,Existente,,,,,,Others
260109KJFT4TRJ,Concluído,221672693116574,2026-01-09 12:44:53,2026-01-17 14:55:01,2026-01-07 14:21:36,Choice Oficial,1006215031,Preferred(CB),42067576647,"Fones de Ouvido Bluetooth Lenovo XT53 Preto Com Display de Bateria, Som Hi-Fi, Grande Capacidade, À Prova D'Água e",330244726822,Normal Product,,Áudio,"Fones de Ouvido, Headphones e Headsets",,48.47,1,XTRA Comm,,35.61,,3.00%,1.0683,8.00%,0,1.0683,1.0683,0,1.0683,,0,0.00%,0,100.00%,1.0683,Concluído,,Pedido em loja diferente,Existente,,,,,,WhatsApp
260109K3JACSYF,Concluído,221656671132123,2026-01-09 08:17:51,2026-01-16 08:48:08,2026-01-08 23:44:24,Turbo Moto Parts,1176729669,Preferred(Non-CB),18699197529,Suporte Protetor De Placa Moto Modelo Novo Aço,229403000703,Normal Product,,Peças e Acessórios para Veículos,Acessórios para Motocicletas,Outros,20.67,1,XTRA Comm,,15.51,,3.00%,0.4653,40.00%,0,0.4653,0.4653,0,0.4653,,0,0.00%,0,100.00%,0.4653,Concluído,,Pedido em loja diferente,Existente,,,,,,Websites
260109JCPTEABF,Concluído,221632126125380,2026-01-09 01:28:47,2026-01-14 14:52:56,2026-01-07 16:41:07,REFÚGIO  shop,1543643896,Preferred(Non-CB),21298288065,Garrafa térmica 500ml Inox a Vácuo Resistente Squeeze Suco Chá Academia,179408960945,Normal Product,,Casa e Decoração,Louça,Garrafas de Água e Acessórios,29.99,1,Shopee Comm,,29.99,,3.00%,0.8997,0.00%,0,0.8997,0.8997,0,0.8997,,0,0.00%,0,100.00%,0.8997,Concluído,,Pedido em loja diferente,Existente,,,,,,Others
260109H5B0RT9T,Concluído,221589854172309,2026-01-08 13:44:14,2026-01-22 12:29:54,2026-01-07 21:50:21,Fast Capas,1581243980,Preferred(Non-CB),58250897242,Kit 4 Película Cerâmica 9D 3D iPhone Não Quebra Hidrogel Flexível 13 11 12 14 15 16 17 Air PRO MAX,199614920702,Normal Product,,Celulares e Dispositivos,Acessórios,Protetores de Tela,17.94,1,XTRA Comm,,17.94,,3.00%,0.5382,6.00%,0,0.5382,1.0764,0,1.0764,,0,0.00%,0,100.00%,1.0764,Concluído,,Pedido em loja diferente,Existente,,,,,,Websites
260109H5B0RT9T,Concluído,221589854172309,2026-01-08 13:44:14,2026-01-22 12:29:54,2026-01-07 21:50:21,Fast Capas,1581243980,Preferred(Non-CB),58250897242,Kit 4 Película Cerâmica 9D 3D iPhone Não Quebra Hidrogel Flexível 13 11 12 14 15 16 17 Air PRO MAX,199614920709,Normal Product,,Celulares e Dispositivos,Acessórios,Protetores de Tela,17.94,1,XTRA Comm,,17.94,,3.00%,0.5382,6.00%,0,0.5382,0,0,0,,0,0.00%,0,100.00%,0,Concluído,,Pedido em loja diferente,Existente,,,,,,Websites
26010584CFUAVD,Concluído,221279592159395,2026-01-04 23:33:12,2026-01-13 22:17:13,2026-01-04 23:32:17,Lwmt Oficial,383127299,C2C(Non-CB),23593962118,"KIT 3 PERFUMES MALBEk (GOLD, SILVER  TRADICIONAL) IMPORTADO",159783998568,Normal Product,,Beleza,Perfumes e Fragrâncias,,24.34,1,Shopee Comm,,24.34,,3.00%,0.7302,0.00%,0,0.7302,0.7302,0,0.7302,,0,0.00%,0,100.00%,0.7302,Concluído,,Pedido na mesma loja,Existente,,,,,,Others
260102W1R4FEXD,Concluído,220998316165222,2026-01-01 17:25:16,2026-01-24 01:25:07,2026-01-01 17:22:47,Lwmt Oficial,383127299,C2C(Non-CB),23593962118,"KIT 3 PERFUMES MALBEk (GOLD, SILVER  TRADICIONAL) IMPORTADO",159783998568,Normal Product,,Beleza,Perfumes e Fragrâncias,,24.34,1,Shopee Comm,,24.34,,3.00%,0.7302,0.00%,0,0.7302,0.7302,0,0.7302,,0,0.00%,0,100.00%,0.7302,Concluído,,Pedido na mesma loja,Existente,,,,,,Others
260101VEK67C08,Cancelado,220977749126543,2026-01-01 11:42:29,--,2026-01-01 10:55:24,FR Loja Original,1607502378,Preferred(Non-CB),58252129710,KIT 4 Prendedor Trava de Porta Magnético Slim Inox Cromado Atração magnética forte,239434624168,Normal Product,,Casa e Decoração,Móveis,Batentes de Porta,47.99,1,XTRA Comm,,47.99,,3.00%,0,7.00%,0,0,0,0,0,,0,0.00%,0,100.00%,0,Cancelado,Pedido inválido,Pedido em loja diferente,Existente,,,,,,Websites
260101VEK67C07,Cancelado,220977749126543,2026-01-01 11:42:29,--,2026-01-01 10:55:24,Inove Papéis de Parede,303439692,Shopee Mall(Non-CB),19009274647,Espelho Redondo 50cm de Vidro Lapidado Para Banheiro Sala Quarto Com Dupla Face,106814380968,Normal Product,,Casa e Decoração,Decoração,Espelhos,43.9,2,XTRA Comm,,87.8,,3.00%,0,5.00%,0,0,0,0,0,,0,0.00%,0,100.00%,0,Cancelado,Pedido inválido,Pedido em loja diferente,Existente,,,,,,Websites
251228G5DFPEEX,Cancelado,220555577193788,2025-12-27 14:26:18,--,2025-12-26 12:33:55,Embala Imports,885984605,Preferred(Non-CB),20097615088,5000 Etiqueta Térmica Papel Adesivo 10x15CM Papel Térmico e Papel Contínuo,159537713795,Normal Product,,Papelaria,Cadernos e Papéis,Papel Térmico e Papel Contínuo,199.99,0,Shopee Comm,,0,149.62,3.00%,0,0.00%,0,0,0,0,0,,0,0.00%,0,100.00%,0,Cancelado,Pedido inválido,Pedido em loja diferente,Existente,,,,,,WhatsApp
251227FP4KH9PQ,Concluído,220539173102673,2025-12-27 09:52:53,2026-01-06 09:48:42,2025-12-27 09:51:38,evolutecommerce,625559139,Preferred(Non-CB),22394064681,"Espuma Spray Zip Clean 300ml Limpa a Seco Sofá, Estofado, Banco de Carro Limpeza Profunda",228785497343,Normal Product,,Casa e Decoração,Artigos de Cuidados com a Casa,Produtos de Limpeza,35.89,1,XTRA Comm,,35.68,,3.00%,1.0704,11.00%,3.9248,4.9952,1.0704,3.9248,4.9952,,0,0.00%,0,100.00%,4.9952,Concluído,,Pedido na mesma loja,Existente,,,,,,WhatsApp
251227EMAVYS8M,Cancelado,220502877117365,2025-12-26 23:47:57,--,2025-12-24 22:53:18,Principia Skincare,373261329,Shopee Mall(Non-CB),44074380649,Gel de Limpeza Suave  GL-02 com 200g- Versão Mini,306977660886,Normal Product,,Beleza,Cuidados com a Pele,Limpador Facial,39.13,0,XTRA Comm,,0,33.91,3.00%,0,10.00%,0,0,0,0,0,,0,0.00%,0,100.00%,0,Cancelado,Pedido cancelado por falha no envio.,Pedido em loja diferente,Existente,,,,,,WhatsApp
251221VE0M4MQQ,Concluído,219977126185171,2025-12-20 21:45:27,2026-01-01 21:10:57,2025-12-20 11:57:06,KIDDO Store | BR,300375531,Preferred(Non-CB),18071277202,Cabo Adaptador OTG USB para Tipo C Mouse Teclado Pendrive 3.0,230763831104,Normal Product,,Celulares e Dispositivos,Acessórios,"Cabos, Carregadores e Conversores",12.49,1,Shopee Comm,,12.49,,6.00%,0.7494,0.00%,0,0.7494,0.7494,0,0.7494,,0,0.00%,0,100.00%,0.7494,Concluído,,Pedido em loja diferente,Existente,,,,,,WhatsApp
251217HQ4XT42Y,Cancelado,219608978144898,2025-12-16 15:29:38,--,2025-12-15 14:53:31,Comércio Utilidades,1540804628,Preferred(Non-CB),21798198327,Conjunto 3 Formas com Fundo Removível Antiaderente com Fundo Removível para tortas e Bolos,109723917114,Normal Product,,Casa e Decoração,Artigos de Cozinha,Assadeiras e Decorações,50.6,0,XTRA Comm,,0,50.6,6.00%,0,9.00%,0,0,0,0,0,,0,0.00%,0,100.00%,0,Cancelado,Pedido cancelado pelo comprador.,Pedido em loja diferente,Existente,,,,,,WhatsApp
251205JRTDXCSA,Concluído,218645132132162,2025-12-05 11:45:32,2025-12-16 19:58:22,2025-12-01 13:07:46,SHINI OFICIAL,1341593489,Preferred(Non-CB),22294336587,2 Pés Base de Mesa Aparador Escrivaninha Quarto Cor:Preto,159548062618,Normal Product,,Casa e Decoração,Móveis,Escrivaninhas e Mesas,89.93,1,XTRA Comm,,89.03,,3.00%,2.6709,6.00%,0,2.6709,2.6709,0,2.6709,,0,0.00%,0,100.00%,2.6709,Concluído,,Pedido em loja diferente,Existente,,,,,,Websites
